salary_id,employee_id,salary,effective_date,currency
699,1455,57978.0,2022-04-01,INR
700,1455,63768.0,2023-04-01,INR
701,1456,30656.0,2022-04-01,INR
702,1457,118576.0,2022-04-01,INR
703,1458,199303.0,2022-04-01,INR
704,1459,34404.0,2022-04-01,INR
705,1459,27898.0,2023-04-01,INR
706,1460,206292.0,2022-04-01,INR
707,1460,215441.0,2023-04-01,INR
708,1461,193248.0,2022-04-01,INR
709,1462,149170.0,2022-04-01,INR
710,1463,200768.0,2022-04-01,INR
711,1464,63807.0,2022-04-01,INR
712,1465,80212.0,2022-04-01,INR
713,1466,248252.0,2022-04-01,INR
714,1466,311502.0,2023-04-01,INR
715,1467,34668.0,2022-04-01,INR
716,1468,119498.0,2022-04-01,INR
717,1469,86307.0,2022-04-01,INR
718,1470,89775.0,2022-04-01,INR
719,1471,65046.0,2022-04-01,INR
720,1472,189797.0,2022-04-01,INR
721,1472,203154.0,2023-04-01,INR
722,1473,52846.0,2022-04-01,INR
723,1473,47338.0,2023-04-01,INR
724,1474,35956.0,2022-04-01,INR
725,1475,60543.0,2022-04-01,INR
726,1476,143966.0,2022-04-01,INR
727,1477,77846.0,2022-04-01,INR
728,1478,43085.0,2022-04-01,INR
729,1478,53009.0,2023-04-01,INR
730,1479,25681.0,2022-04-01,INR
731,1479,30870.0,2023-04-01,INR
732,1480,105742.0,2022-04-01,INR
733,1481,117779.0,2022-04-01,INR
734,1482,203483.0,2022-04-01,INR
735,1483,154559.0,2022-04-01,INR
736,1483,156896.0,2023-04-01,INR
737,1484,155807.0,2022-04-01,INR
738,1484,133168.0,2023-04-01,INR
739,1485,45248.0,2022-04-01,INR
740,1485,42219.0,2023-04-01,INR
741,1486,115019.0,2022-04-01,INR
742,1486,96489.0,2023-04-01,INR
743,1487,65261.0,2022-04-01,INR
744,1487,61984.0,2023-04-01,INR
745,1488,148517.0,2022-04-01,INR
746,1488,144711.0,2023-04-01,INR
747,1489,192143.0,2022-04-01,INR
748,1490,86096.0,2022-04-01,INR
749,1491,80535.0,2022-04-01,INR
750,1492,109977.0,2022-04-01,INR
751,1492,102740.0,2023-04-01,INR
752,1493,86305.0,2022-04-01,INR
753,1493,79410.0,2023-04-01,INR
754,1494,87286.0,2022-04-01,INR
755,1495,58081.0,2022-04-01,INR
756,1496,100063.0,2022-04-01,INR
757,1497,202004.0,2022-04-01,INR
758,1498,37111.0,2022-04-01,INR
759,1498,25785.0,2023-04-01,INR
760,1499,91546.0,2022-04-01,INR
761,1500,61306.0,2022-04-01,INR
762,1500,58084.0,2023-04-01,INR
763,1501,155242.0,2022-04-01,INR
764,1501,123436.0,2023-04-01,INR
765,1502,208400.0,2022-04-01,INR
766,1502,193316.0,2023-04-01,INR
767,1503,63335.0,2022-04-01,INR
768,1504,36159.0,2022-04-01,INR
769,1504,36455.0,2023-04-01,INR
770,1505,77028.0,2022-04-01,INR
771,1506,104982.0,2022-04-01,INR
772,1507,119240.0,2022-04-01,INR
773,1508,140991.0,2022-04-01,INR
774,1509,133343.0,2022-04-01,INR
775,1510,43387.0,2022-04-01,INR
776,1510,49357.0,2023-04-01,INR
777,1511,40741.0,2022-04-01,INR
778,1512,28375.0,2022-04-01,INR
779,1512,39750.0,2023-04-01,INR
780,1513,99517.0,2022-04-01,INR
781,1514,69817.0,2022-04-01,INR
782,1515,35806.0,2022-04-01,INR
783,1516,27900.0,2022-04-01,INR
784,1516,31388.0,2023-04-01,INR
785,1517,144365.0,2022-04-01,INR
786,1518,162933.0,2022-04-01,INR
787,1518,170218.0,2023-04-01,INR
788,1519,159239.0,2022-04-01,INR
789,1520,78460.0,2022-04-01,INR
790,1521,51147.0,2022-04-01,INR
791,1521,49347.0,2023-04-01,INR
792,1522,58356.0,2022-04-01,INR
793,1522,69396.0,2023-04-01,INR
794,1523,31704.0,2022-04-01,INR
795,1523,36309.0,2023-04-01,INR
796,1524,103627.0,2022-04-01,INR
797,1525,184715.0,2022-04-01,INR
798,1525,178224.0,2023-04-01,INR
799,1526,53381.0,2022-04-01,INR
800,1527,176608.0,2022-04-01,INR
801,1527,199330.0,2023-04-01,INR
802,1528,384242.0,2022-04-01,INR
803,1529,25684.0,2022-04-01,INR
804,1529,36403.0,2023-04-01,INR
805,1530,94223.0,2022-04-01,INR
806,1530,111723.0,2023-04-01,INR
807,1531,26155.0,2022-04-01,INR
808,1532,127554.0,2022-04-01,INR
809,1533,119563.0,2022-04-01,INR
810,1534,237432.0,2022-04-01,INR
811,1534,268066.0,2023-04-01,INR
812,1535,57742.0,2022-04-01,INR
813,1535,67125.0,2023-04-01,INR
814,1536,36155.0,2022-04-01,INR
815,1536,36714.0,2023-04-01,INR
816,1537,99332.0,2022-04-01,INR
817,1537,107572.0,2023-04-01,INR
818,1538,29664.0,2022-04-01,INR
819,1538,39016.0,2023-04-01,INR
820,1539,26777.0,2022-04-01,INR
821,1539,37468.0,2023-04-01,INR
822,1540,31470.0,2022-04-01,INR
823,1541,72834.0,2022-04-01,INR
824,1542,96579.0,2022-04-01,INR
825,1542,94165.0,2023-04-01,INR
826,1543,190733.0,2022-04-01,INR
827,1544,93582.0,2022-04-01,INR
828,1544,93650.0,2023-04-01,INR
829,1545,229969.0,2022-04-01,INR
830,1546,76044.0,2022-04-01,INR
831,1546,72739.0,2023-04-01,INR
832,1547,175843.0,2022-04-01,INR
833,1548,110162.0,2022-04-01,INR
834,1548,102153.0,2023-04-01,INR
835,1549,114194.0,2022-04-01,INR
836,1549,94677.0,2023-04-01,INR
837,1550,49781.0,2022-04-01,INR
838,1550,52601.0,2023-04-01,INR
839,1551,393769.0,2022-04-01,INR
840,1552,115183.0,2022-04-01,INR
841,1553,36876.0,2022-04-01,INR
842,1554,25716.0,2022-04-01,INR
843,1554,34319.0,2023-04-01,INR
844,1555,95004.0,2022-04-01,INR
845,1556,69081.0,2022-04-01,INR
846,1556,59109.0,2023-04-01,INR
847,1557,311781.0,2022-04-01,INR
848,1558,173149.0,2022-04-01,INR
849,1558,219084.0,2023-04-01,INR
850,1559,322580.0,2022-04-01,INR
851,1560,42508.0,2022-04-01,INR
852,1560,44780.0,2023-04-01,INR
853,1561,134761.0,2022-04-01,INR
854,1562,132736.0,2022-04-01,INR
855,1563,392493.0,2022-04-01,INR
856,1563,335047.0,2023-04-01,INR
857,1564,217103.0,2022-04-01,INR
858,1565,92273.0,2022-04-01,INR
859,1565,117637.0,2023-04-01,INR
860,1566,64857.0,2022-04-01,INR
861,1567,64123.0,2022-04-01,INR
862,1567,57639.0,2023-04-01,INR
863,1568,195856.0,2022-04-01,INR
864,1569,163716.0,2022-04-01,INR
865,1569,167298.0,2023-04-01,INR
866,1570,61716.0,2022-04-01,INR
867,1571,382158.0,2022-04-01,INR
868,1572,141080.0,2022-04-01,INR
869,1573,91259.0,2022-04-01,INR
870,1573,94701.0,2023-04-01,INR
871,1574,399389.0,2022-04-01,INR
872,1575,90193.0,2022-04-01,INR
873,1576,70112.0,2022-04-01,INR
874,1576,88438.0,2023-04-01,INR
875,1577,82698.0,2022-04-01,INR
876,1578,54041.0,2022-04-01,INR
877,1579,384701.0,2022-04-01,INR
878,1580,108469.0,2022-04-01,INR
879,1581,225188.0,2022-04-01,INR
880,1582,34363.0,2022-04-01,INR
881,1582,35564.0,2023-04-01,INR
882,1583,294047.0,2022-04-01,INR
883,1583,399728.0,2023-04-01,INR
884,1584,337878.0,2022-04-01,INR
885,1584,282303.0,2023-04-01,INR
886,1585,200147.0,2022-04-01,INR
887,1585,176386.0,2023-04-01,INR
888,1586,110863.0,2022-04-01,INR
889,1586,104908.0,2023-04-01,INR
890,1587,39722.0,2022-04-01,INR
891,1587,27509.0,2023-04-01,INR
892,1588,360628.0,2022-04-01,INR
893,1588,314407.0,2023-04-01,INR
894,1589,129463.0,2022-04-01,INR
895,1590,75713.0,2022-04-01,INR
896,1590,82728.0,2023-04-01,INR
897,1591,69449.0,2022-04-01,INR
898,1591,57626.0,2023-04-01,INR
899,1592,67124.0,2022-04-01,INR
900,1592,55343.0,2023-04-01,INR
901,1593,68196.0,2022-04-01,INR
902,1593,59912.0,2023-04-01,INR
903,1594,55697.0,2022-04-01,INR
904,1595,327576.0,2022-04-01,INR
905,1595,361950.0,2023-04-01,INR
906,1596,46590.0,2022-04-01,INR
907,1597,81565.0,2022-04-01,INR
908,1598,83297.0,2022-04-01,INR
909,1599,217909.0,2022-04-01,INR
910,1599,187376.0,2023-04-01,INR
911,1600,114033.0,2022-04-01,INR
912,1600,104821.0,2023-04-01,INR
913,1601,82728.0,2022-04-01,INR
914,1601,85188.0,2023-04-01,INR
915,1602,142138.0,2022-04-01,INR
916,1602,141365.0,2023-04-01,INR
917,1603,128723.0,2022-04-01,INR
918,1603,154729.0,2023-04-01,INR
919,1604,176122.0,2022-04-01,INR
920,1605,270060.0,2022-04-01,INR
921,1606,118626.0,2022-04-01,INR
922,1607,69751.0,2022-04-01,INR
923,1607,62591.0,2023-04-01,INR
924,1608,82281.0,2022-04-01,INR
925,1608,80056.0,2023-04-01,INR
926,1609,46436.0,2022-04-01,INR
927,1610,190817.0,2022-04-01,INR
928,1611,48893.0,2022-04-01,INR
929,1612,59920.0,2022-04-01,INR
930,1612,69822.0,2023-04-01,INR
931,1613,40833.0,2022-04-01,INR
932,1613,43267.0,2023-04-01,INR
933,1614,308521.0,2022-04-01,INR
934,1615,203230.0,2022-04-01,INR
935,1616,86957.0,2022-04-01,INR
936,1616,84148.0,2023-04-01,INR
937,1617,47257.0,2022-04-01,INR
938,1618,133530.0,2022-04-01,INR
939,1619,64296.0,2022-04-01,INR
940,1619,65928.0,2023-04-01,INR
941,1620,29478.0,2022-04-01,INR
942,1621,388096.0,2022-04-01,INR
943,1622,108843.0,2022-04-01,INR
944,1622,115619.0,2023-04-01,INR
945,1623,27468.0,2022-04-01,INR
946,1624,100370.0,2022-04-01,INR
947,1624,105354.0,2023-04-01,INR
948,1625,54221.0,2022-04-01,INR
949,1626,85947.0,2022-04-01,INR
950,1627,160000.0,2022-04-01,INR
951,1627,154772.0,2023-04-01,INR
952,1628,112157.0,2022-04-01,INR
953,1629,211574.0,2022-04-01,INR
954,1630,92809.0,2022-04-01,INR
955,1631,55142.0,2022-04-01,INR
956,1632,45431.0,2022-04-01,INR
957,1633,302128.0,2022-04-01,INR
958,1634,96652.0,2022-04-01,INR
959,1634,114365.0,2023-04-01,INR
960,1635,275839.0,2022-04-01,INR
961,1636,68773.0,2022-04-01,INR
962,1636,56081.0,2023-04-01,INR
963,1637,80338.0,2022-04-01,INR
964,1637,89118.0,2023-04-01,INR
965,1638,151135.0,2022-04-01,INR
966,1638,142191.0,2023-04-01,INR
967,1639,138988.0,2022-04-01,INR
968,1640,73325.0,2022-04-01,INR
969,1640,88411.0,2023-04-01,INR
970,1641,119517.0,2022-04-01,INR
971,1642,27674.0,2022-04-01,INR
972,1643,56940.0,2022-04-01,INR
973,1643,63721.0,2023-04-01,INR
974,1644,75186.0,2022-04-01,INR
975,1644,88404.0,2023-04-01,INR
976,1645,293723.0,2022-04-01,INR
977,1645,285376.0,2023-04-01,INR
978,1646,65876.0,2022-04-01,INR
979,1647,119792.0,2022-04-01,INR
980,1648,26590.0,2022-04-01,INR
981,1648,37380.0,2023-04-01,INR
982,1649,27221.0,2022-04-01,INR
983,1650,343945.0,2022-04-01,INR
984,1650,319449.0,2023-04-01,INR
985,1651,57792.0,2022-04-01,INR
986,1651,67568.0,2023-04-01,INR
987,1652,49603.0,2022-04-01,INR
988,1653,148897.0,2022-04-01,INR
989,1653,158331.0,2023-04-01,INR
990,1654,189316.0,2022-04-01,INR
991,1655,192228.0,2022-04-01,INR
992,1656,119019.0,2022-04-01,INR
993,1656,101133.0,2023-04-01,INR
994,1657,316984.0,2022-04-01,INR
995,1658,27903.0,2022-04-01,INR
996,1659,139667.0,2022-04-01,INR
997,1660,42449.0,2022-04-01,INR
998,1660,41818.0,2023-04-01,INR
999,1661,35391.0,2022-04-01,INR
1000,1662,59789.0,2022-04-01,INR
1001,1662,66655.0,2023-04-01,INR
1002,1663,101623.0,2022-04-01,INR
1003,1664,55261.0,2022-04-01,INR
1004,1664,65188.0,2023-04-01,INR
1005,1665,42769.0,2022-04-01,INR
1006,1665,45983.0,2023-04-01,INR
1007,1666,76292.0,2022-04-01,INR
1008,1666,86823.0,2023-04-01,INR
1009,1667,154107.0,2022-04-01,INR
1010,1667,121536.0,2023-04-01,INR
1011,1668,60219.0,2022-04-01,INR
1012,1668,69840.0,2023-04-01,INR
1013,1669,55852.0,2022-04-01,INR
1014,1670,36477.0,2022-04-01,INR
1015,1671,98621.0,2022-04-01,INR
1016,1671,104710.0,2023-04-01,INR
1017,1672,101059.0,2022-04-01,INR
1018,1672,91325.0,2023-04-01,INR
1019,1673,52287.0,2022-04-01,INR
1020,1673,52447.0,2023-04-01,INR
1021,1674,65803.0,2022-04-01,INR
1022,1674,56314.0,2023-04-01,INR
1023,1675,364513.0,2022-04-01,INR
1024,1675,228224.0,2023-04-01,INR
1025,1676,54287.0,2022-04-01,INR
1026,1677,88797.0,2022-04-01,INR
1027,1678,99919.0,2022-04-01,INR
1028,1679,96541.0,2022-04-01,INR
1029,1679,119639.0,2023-04-01,INR
1030,1680,46226.0,2022-04-01,INR
1031,1680,46363.0,2023-04-01,INR
1032,1681,137713.0,2022-04-01,INR
1033,1682,45499.0,2022-04-01,INR
1034,1682,46009.0,2023-04-01,INR
1035,1683,83342.0,2022-04-01,INR
1036,1683,81210.0,2023-04-01,INR
1037,1684,182691.0,2022-04-01,INR
1038,1685,364803.0,2022-04-01,INR
1039,1685,270568.0,2023-04-01,INR
1040,1686,44614.0,2022-04-01,INR
1041,1686,44369.0,2023-04-01,INR
1042,1687,69964.0,2022-04-01,INR
1043,1688,396110.0,2022-04-01,INR
1044,1688,242228.0,2023-04-01,INR
1045,1689,153344.0,2022-04-01,INR
1046,1689,127439.0,2023-04-01,INR
1047,1690,38283.0,2022-04-01,INR
1048,1691,212836.0,2022-04-01,INR
1049,1692,58980.0,2022-04-01,INR
1050,1693,57901.0,2022-04-01,INR
1051,1694,41064.0,2022-04-01,INR
1052,1694,42523.0,2023-04-01,INR
1053,1695,211044.0,2022-04-01,INR
1054,1696,39150.0,2022-04-01,INR
1055,1697,222528.0,2022-04-01,INR
1056,1698,52066.0,2022-04-01,INR
1057,1699,39256.0,2022-04-01,INR
1058,1699,39891.0,2023-04-01,INR
1059,1700,130239.0,2022-04-01,INR
1060,1701,385413.0,2022-04-01,INR
1061,1701,306743.0,2023-04-01,INR
1062,1702,50036.0,2022-04-01,INR
1063,1703,91840.0,2022-04-01,INR
1064,1704,58268.0,2022-04-01,INR
1065,1705,58040.0,2022-04-01,INR
1066,1706,244008.0,2022-04-01,INR
1067,1707,62093.0,2022-04-01,INR
1068,1708,173776.0,2022-04-01,INR
1069,1709,125204.0,2022-04-01,INR
1070,1710,100499.0,2022-04-01,INR
1071,1710,110494.0,2023-04-01,INR
1072,1711,85599.0,2022-04-01,INR
1073,1712,36603.0,2022-04-01,INR
1074,1713,89839.0,2022-04-01,INR
1075,1713,76096.0,2023-04-01,INR
1076,1714,79439.0,2022-04-01,INR
1077,1714,89392.0,2023-04-01,INR
1078,1715,62250.0,2022-04-01,INR
1079,1716,353060.0,2022-04-01,INR
1080,1717,26303.0,2022-04-01,INR
1081,1718,43239.0,2022-04-01,INR
1082,1719,169430.0,2022-04-01,INR
1083,1719,217552.0,2023-04-01,INR
1084,1720,51468.0,2022-04-01,INR
1085,1721,36515.0,2022-04-01,INR
1086,1722,28083.0,2022-04-01,INR
1087,1723,80531.0,2022-04-01,INR
1088,1724,95322.0,2022-04-01,INR
1089,1725,386539.0,2022-04-01,INR
1090,1725,375270.0,2023-04-01,INR
1091,1726,89711.0,2022-04-01,INR
1092,1726,83509.0,2023-04-01,INR
1093,1727,277215.0,2022-04-01,INR
1094,1727,331810.0,2023-04-01,INR
1095,1728,53508.0,2022-04-01,INR
1096,1728,45648.0,2023-04-01,INR
1097,1729,154770.0,2022-04-01,INR
1098,1730,65728.0,2022-04-01,INR
1099,1731,29611.0,2022-04-01,INR
1100,1731,37358.0,2023-04-01,INR
1101,1732,41059.0,2022-04-01,INR
1102,1733,72057.0,2022-04-01,INR
1103,1734,60639.0,2022-04-01,INR
1104,1734,69789.0,2023-04-01,INR
1105,1735,50155.0,2022-04-01,INR
1106,1736,26309.0,2022-04-01,INR
1107,1736,36043.0,2023-04-01,INR
1108,1737,25196.0,2022-04-01,INR
1109,1737,37194.0,2023-04-01,INR
1110,1738,60216.0,2022-04-01,INR
1111,1739,66437.0,2022-04-01,INR
1112,1739,66158.0,2023-04-01,INR
1113,1740,88651.0,2022-04-01,INR
1114,1741,80455.0,2022-04-01,INR
1115,1741,84771.0,2023-04-01,INR
1116,1742,67160.0,2022-04-01,INR
1117,1742,68286.0,2023-04-01,INR
1118,1743,102138.0,2022-04-01,INR
1119,1743,106374.0,2023-04-01,INR
1120,1744,37507.0,2022-04-01,INR
1121,1744,33013.0,2023-04-01,INR
1122,1745,87888.0,2022-04-01,INR
1123,1745,76235.0,2023-04-01,INR
1124,1746,89242.0,2022-04-01,INR
1125,1747,231193.0,2022-04-01,INR
1126,1748,146852.0,2022-04-01,INR
1127,1748,150470.0,2023-04-01,INR
1128,1749,30314.0,2022-04-01,INR
1129,1749,38045.0,2023-04-01,INR
1130,1750,190384.0,2022-04-01,INR
1131,1750,216929.0,2023-04-01,INR
1132,1751,84816.0,2022-04-01,INR
1133,1751,75003.0,2023-04-01,INR
1134,1752,37089.0,2022-04-01,INR
1135,1753,61874.0,2022-04-01,INR
1136,1753,55401.0,2023-04-01,INR
1137,1754,37914.0,2022-04-01,INR
1138,1755,46249.0,2022-04-01,INR
1139,1755,54258.0,2023-04-01,INR
1140,1756,83088.0,2022-04-01,INR
1141,1757,25228.0,2022-04-01,INR
1142,1757,32116.0,2023-04-01,INR
1143,1758,27474.0,2022-04-01,INR
1144,1759,97110.0,2022-04-01,INR
1145,1760,121074.0,2022-04-01,INR
1146,1761,62737.0,2022-04-01,INR
1147,1761,57455.0,2023-04-01,INR
1148,1762,45526.0,2022-04-01,INR
1149,1762,43240.0,2023-04-01,INR
1150,1763,192592.0,2022-04-01,INR
1151,1764,42593.0,2022-04-01,INR
1152,1764,44972.0,2023-04-01,INR
1153,1765,279700.0,2022-04-01,INR
1154,1765,269793.0,2023-04-01,INR
1155,1766,109884.0,2022-04-01,INR
1156,1766,113715.0,2023-04-01,INR
1157,1767,188367.0,2022-04-01,INR
1158,1767,188515.0,2023-04-01,INR
1159,1768,32984.0,2022-04-01,INR
1160,1769,143158.0,2022-04-01,INR
1161,1770,56096.0,2022-04-01,INR
1162,1771,36567.0,2022-04-01,INR
1163,1771,32810.0,2023-04-01,INR
1164,1772,57317.0,2022-04-01,INR
1165,1772,58852.0,2023-04-01,INR
1166,1773,68166.0,2022-04-01,INR
1167,1773,58545.0,2023-04-01,INR
1168,1774,63036.0,2022-04-01,INR
1169,1774,55212.0,2023-04-01,INR
1170,1775,385546.0,2022-04-01,INR
1171,1775,261576.0,2023-04-01,INR
1172,1776,110658.0,2022-04-01,INR
1173,1776,100178.0,2023-04-01,INR
1174,1777,50020.0,2022-04-01,INR
1175,1777,41996.0,2023-04-01,INR
1176,1778,194710.0,2022-04-01,INR
1177,1779,81177.0,2022-04-01,INR
1178,1779,82234.0,2023-04-01,INR
1179,1780,316879.0,2022-04-01,INR
1180,1781,26034.0,2022-04-01,INR
1181,1781,25290.0,2023-04-01,INR
1182,1782,31062.0,2022-04-01,INR
1183,1782,31832.0,2023-04-01,INR
1184,1783,274907.0,2022-04-01,INR
1185,1784,51276.0,2022-04-01,INR
1186,1784,43824.0,2023-04-01,INR
1187,1785,201541.0,2022-04-01,INR
1188,1785,219102.0,2023-04-01,INR
1189,1786,67891.0,2022-04-01,INR
1190,1786,59596.0,2023-04-01,INR
1191,1787,108914.0,2022-04-01,INR
1192,1787,116011.0,2023-04-01,INR
1193,1788,112882.0,2022-04-01,INR
1194,1788,96369.0,2023-04-01,INR
1195,1789,80545.0,2022-04-01,INR
1196,1790,206406.0,2022-04-01,INR
1197,1791,38325.0,2022-04-01,INR
1198,1792,152020.0,2022-04-01,INR
1199,1793,70635.0,2022-04-01,INR
1200,1793,80271.0,2023-04-01,INR
1201,1794,145175.0,2022-04-01,INR
1202,1795,65217.0,2022-04-01,INR
1203,1796,56332.0,2022-04-01,INR
1204,1796,63670.0,2023-04-01,INR
1205,1797,47580.0,2022-04-01,INR
1206,1797,49872.0,2023-04-01,INR
1207,1798,124386.0,2022-04-01,INR
1208,1798,149457.0,2023-04-01,INR
1209,1799,52737.0,2022-04-01,INR
1210,1799,43165.0,2023-04-01,INR
1211,1800,51663.0,2022-04-01,INR
1212,1800,42344.0,2023-04-01,INR
1213,1801,71934.0,2022-04-01,INR
1214,1801,85523.0,2023-04-01,INR
1215,1802,97318.0,2022-04-01,INR
1216,1803,141444.0,2022-04-01,INR
1217,1804,85812.0,2022-04-01,INR
1218,1804,88411.0,2023-04-01,INR
1219,1805,78937.0,2022-04-01,INR
1220,1806,62941.0,2022-04-01,INR
1221,1806,60147.0,2023-04-01,INR
1222,1807,76166.0,2022-04-01,INR
1223,1808,139373.0,2022-04-01,INR
1224,1809,114100.0,2022-04-01,INR
1225,1810,194308.0,2022-04-01,INR
1226,1811,285071.0,2022-04-01,INR
1227,1811,318568.0,2023-04-01,INR
1228,1812,205917.0,2022-04-01,INR
1229,1812,213646.0,2023-04-01,INR
1230,1813,79770.0,2022-04-01,INR
1231,1814,96692.0,2022-04-01,INR
1232,1814,94720.0,2023-04-01,INR
1233,1815,90828.0,2022-04-01,INR
1234,1815,90944.0,2023-04-01,INR
1235,1816,72579.0,2022-04-01,INR
1236,1816,82079.0,2023-04-01,INR
1237,1817,37710.0,2022-04-01,INR
1238,1817,39906.0,2023-04-01,INR
1239,1818,337095.0,2022-04-01,INR
1240,1819,156389.0,2022-04-01,INR
1241,1819,130287.0,2023-04-01,INR
1242,1820,140584.0,2022-04-01,INR
1243,1820,127061.0,2023-04-01,INR
1244,1821,62470.0,2022-04-01,INR
1245,1821,59521.0,2023-04-01,INR
1246,1822,379001.0,2022-04-01,INR
1247,1823,99331.0,2022-04-01,INR
1248,1823,95337.0,2023-04-01,INR
1249,1824,30288.0,2022-04-01,INR
1250,1825,42030.0,2022-04-01,INR
1251,1826,80699.0,2022-04-01,INR
1252,1827,31042.0,2022-04-01,INR
1253,1827,27322.0,2023-04-01,INR
1254,1828,318311.0,2022-04-01,INR
1255,1828,364212.0,2023-04-01,INR
1256,1829,50303.0,2022-04-01,INR
1257,1830,111178.0,2022-04-01,INR
1258,1830,100613.0,2023-04-01,INR
1259,1831,95832.0,2022-04-01,INR
1260,1831,100702.0,2023-04-01,INR
1261,1832,138540.0,2022-04-01,INR
1262,1833,108534.0,2022-04-01,INR
1263,1833,114788.0,2023-04-01,INR
1264,1834,217885.0,2022-04-01,INR
1265,1835,254568.0,2022-04-01,INR
1266,1836,56046.0,2022-04-01,INR
1267,1836,56112.0,2023-04-01,INR
1268,1837,74966.0,2022-04-01,INR
1269,1838,48565.0,2022-04-01,INR
1270,1839,206783.0,2022-04-01,INR
1271,1840,93010.0,2022-04-01,INR
1272,1841,45850.0,2022-04-01,INR
1273,1841,45540.0,2023-04-01,INR
1274,1842,61760.0,2022-04-01,INR
1275,1843,52301.0,2022-04-01,INR
1276,1843,41139.0,2023-04-01,INR
1277,1844,186251.0,2022-04-01,INR
1278,1844,195724.0,2023-04-01,INR
1279,1845,107192.0,2022-04-01,INR
1280,1846,82975.0,2022-04-01,INR
1281,1846,75078.0,2023-04-01,INR
1282,1847,38342.0,2022-04-01,INR
1283,1848,149392.0,2022-04-01,INR
1284,1849,167552.0,2022-04-01,INR
1285,1850,279610.0,2022-04-01,INR
1286,1850,282721.0,2023-04-01,INR
1287,1851,202254.0,2022-04-01,INR
1288,1852,163439.0,2022-04-01,INR
1289,1853,345486.0,2022-04-01,INR
1290,1854,40691.0,2022-04-01,INR
1291,1855,280991.0,2022-04-01,INR
1292,1856,54261.0,2022-04-01,INR
1293,1857,86403.0,2022-04-01,INR
1294,1858,181164.0,2022-04-01,INR
1295,1858,185396.0,2023-04-01,INR
1296,1859,161261.0,2022-04-01,INR
1297,1859,193439.0,2023-04-01,INR
1298,1860,106129.0,2022-04-01,INR
1299,1860,90770.0,2023-04-01,INR
1300,1861,88023.0,2022-04-01,INR
1301,1861,72226.0,2023-04-01,INR
1302,1862,96557.0,2022-04-01,INR
1303,1863,274745.0,2022-04-01,INR
1304,1864,109095.0,2022-04-01,INR
1305,1865,120468.0,2022-04-01,INR
1306,1865,142897.0,2023-04-01,INR
1307,1866,158114.0,2022-04-01,INR
1308,1867,153367.0,2022-04-01,INR
1309,1867,130759.0,2023-04-01,INR
1310,1868,43486.0,2022-04-01,INR
1311,1868,42494.0,2023-04-01,INR
1312,1869,119989.0,2022-04-01,INR
1313,1870,289637.0,2022-04-01,INR
1314,1870,365820.0,2023-04-01,INR
1315,1871,86740.0,2022-04-01,INR
1316,1871,82727.0,2023-04-01,INR
1317,1872,272844.0,2022-04-01,INR
1318,1873,60480.0,2022-04-01,INR
1319,1873,58207.0,2023-04-01,INR
1320,1874,119423.0,2022-04-01,INR
1321,1874,98530.0,2023-04-01,INR
1322,1875,41952.0,2022-04-01,INR
1323,1875,50657.0,2023-04-01,INR
1324,1876,47399.0,2022-04-01,INR
1325,1876,40472.0,2023-04-01,INR
1326,1877,378169.0,2022-04-01,INR
1327,1877,390762.0,2023-04-01,INR
1328,1878,58352.0,2022-04-01,INR
1329,1878,58028.0,2023-04-01,INR
1330,1879,162730.0,2022-04-01,INR
1331,1880,73497.0,2022-04-01,INR
1332,1880,76736.0,2023-04-01,INR
1333,1881,209791.0,2022-04-01,INR
1334,1882,77023.0,2022-04-01,INR
1335,1882,89439.0,2023-04-01,INR
1336,1883,183654.0,2022-04-01,INR
1337,1883,190394.0,2023-04-01,INR
1338,1884,135060.0,2022-04-01,INR
1339,1885,174208.0,2022-04-01,INR
1340,1885,193495.0,2023-04-01,INR
1341,1886,80154.0,2022-04-01,INR
1342,1887,43545.0,2022-04-01,INR
1343,1888,54096.0,2022-04-01,INR
1344,1889,173523.0,2022-04-01,INR
1345,1889,192741.0,2023-04-01,INR
1346,1890,113591.0,2022-04-01,INR
1347,1890,100726.0,2023-04-01,INR
1348,1891,46402.0,2022-04-01,INR
1349,1891,49860.0,2023-04-01,INR
1350,1892,348891.0,2022-04-01,INR
1351,1893,108377.0,2022-04-01,INR
1352,1893,109553.0,2023-04-01,INR
1353,1894,78143.0,2022-04-01,INR
1354,1894,72545.0,2023-04-01,INR
1355,1895,70008.0,2022-04-01,INR
1356,1896,65146.0,2022-04-01,INR
1357,1897,70367.0,2022-04-01,INR
1358,1898,160000.0,2022-04-01,INR
1359,1898,179886.0,2023-04-01,INR
1360,1899,319987.0,2022-04-01,INR
1361,1899,368926.0,2023-04-01,INR
1362,1900,166372.0,2022-04-01,INR
1363,1901,102060.0,2022-04-01,INR
1364,1902,132503.0,2022-04-01,INR
1365,1903,144433.0,2022-04-01,INR
1366,1903,124987.0,2023-04-01,INR
1367,1904,61840.0,2022-04-01,INR
1368,1904,65709.0,2023-04-01,INR
1369,1905,79747.0,2022-04-01,INR
1370,1906,39721.0,2022-04-01,INR
1371,1907,79897.0,2022-04-01,INR
1372,1908,44304.0,2022-04-01,INR
1373,1909,39538.0,2022-04-01,INR
1374,1909,38116.0,2023-04-01,INR
1375,1910,93942.0,2022-04-01,INR
1376,1911,69422.0,2022-04-01,INR
1377,1912,265765.0,2022-04-01,INR
1378,1912,223760.0,2023-04-01,INR
