review_id,employee_id,review_year,performance_score,reviewer
950,1472,2025,100.0,HR
951,1473,2025,65.0,HR
952,1473,2024,,HR
953,1474,2024,95.0,HR
954,1474,2023,,HR
955,1474,2025,95.0,HR
956,1475,2025,35.0,HR
957,1475,2023,,HR
958,1475,2024,90.0,HR
959,1476,2025,50.0,HR
960,1477,2023,50.0,HR
961,1477,2024,90.0,HR
962,1478,2023,100.0,HR
963,1478,2024,70.0,HR
964,1479,2024,80.0,HR
965,1480,2025,95.0,HR
966,1480,2023,90.0,HR
967,1480,2024,50.0,HR
968,1481,2025,65.0,HR
969,1481,2024,80.0,HR
970,1482,2023,,HR
971,1482,2024,95.0,HR
972,1482,2025,95.0,HR
973,1483,2023,35.0,HR
974,1483,2024,80.0,HR
975,1483,2025,95.0,HR
976,1484,2024,95.0,HR
977,1484,2023,35.0,HR
978,1484,2025,65.0,HR
979,1485,2024,65.0,HR
980,1485,2023,65.0,HR
981,1485,2025,90.0,HR
982,1486,2023,100.0,HR
983,1486,2024,100.0,HR
984,1486,2025,65.0,HR
985,1487,2025,,HR
986,1488,2024,100.0,HR
987,1489,2025,,HR
988,1489,2023,35.0,HR
989,1490,2023,95.0,HR
990,1490,2024,95.0,HR
991,1491,2025,95.0,HR
992,1492,2025,35.0,HR
993,1492,2023,,HR
994,1492,2024,50.0,HR
995,1493,2024,50.0,HR
996,1494,2023,,HR
997,1495,2023,70.0,HR
998,1495,2024,95.0,HR
999,1495,2025,50.0,HR
1000,1496,2023,95.0,HR
1001,1497,2024,65.0,HR
1002,1497,2023,70.0,HR
1003,1497,2025,35.0,HR
1004,1498,2024,95.0,HR
1005,1498,2023,90.0,HR
1006,1499,2023,80.0,HR
1007,1499,2025,80.0,HR
1008,1499,2024,95.0,HR
1009,1500,2024,50.0,HR
1010,1501,2023,35.0,HR
1011,1501,2024,70.0,HR
1012,1501,2025,80.0,HR
1013,1502,2023,95.0,HR
1014,1502,2024,50.0,HR
1015,1503,2025,50.0,HR
1016,1503,2024,100.0,HR
1017,1504,2025,80.0,HR
1018,1505,2025,95.0,HR
1019,1505,2023,95.0,HR
1020,1505,2024,100.0,HR
1021,1506,2023,80.0,HR
1022,1507,2024,80.0,HR
1023,1508,2025,70.0,HR
1024,1508,2023,90.0,HR
1025,1509,2023,80.0,HR
1026,1509,2024,100.0,HR
1027,1509,2025,95.0,HR
1028,1510,2025,,HR
1029,1510,2023,100.0,HR
1030,1510,2024,95.0,HR
1031,1511,2025,,HR
1032,1511,2024,80.0,HR
1033,1512,2023,,HR
1034,1512,2024,80.0,HR
1035,1512,2025,90.0,HR
1036,1513,2023,,HR
1037,1513,2025,65.0,HR
1038,1513,2024,,HR
1039,1514,2023,90.0,HR
1040,1514,2025,70.0,HR
1041,1514,2024,95.0,HR
1042,1515,2023,50.0,HR
1043,1515,2024,95.0,HR
1044,1515,2025,50.0,HR
1045,1516,2025,70.0,HR
1046,1516,2023,,HR
1047,1517,2025,95.0,HR
1048,1517,2024,90.0,HR
1049,1517,2023,70.0,HR
1050,1518,2025,50.0,HR
1051,1518,2023,100.0,HR
1052,1519,2024,,HR
1053,1519,2025,35.0,HR
1054,1519,2023,95.0,HR
1055,1520,2023,35.0,HR
1056,1520,2025,,HR
1057,1521,2025,80.0,HR
1058,1521,2024,100.0,HR
1059,1521,2023,,HR
1060,1522,2023,80.0,HR
1061,1522,2025,95.0,HR
1062,1523,2025,100.0,HR
1063,1523,2024,,HR
1064,1524,2024,95.0,HR
1065,1524,2025,35.0,HR
1066,1525,2024,65.0,HR
1067,1525,2025,35.0,HR
1068,1526,2024,90.0,HR
1069,1526,2025,95.0,HR
1070,1527,2024,,HR
1071,1527,2023,95.0,HR
1072,1528,2024,70.0,HR
1073,1528,2023,100.0,HR
1074,1529,2023,70.0,HR
1075,1529,2024,90.0,HR
1076,1529,2025,80.0,HR
1077,1530,2024,65.0,HR
1078,1530,2023,95.0,HR
1079,1531,2025,35.0,HR
1080,1531,2024,50.0,HR
1081,1532,2025,,HR
1082,1532,2024,,HR
1083,1533,2023,35.0,HR
1084,1533,2025,95.0,HR
1085,1534,2023,50.0,HR
1086,1535,2023,80.0,HR
1087,1536,2024,95.0,HR
1088,1537,2025,80.0,HR
1089,1537,2024,95.0,HR
1090,1538,2024,,HR
1091,1539,2024,35.0,HR
1092,1540,2023,65.0,HR
1093,1541,2025,50.0,HR
1094,1541,2023,90.0,HR
1095,1542,2024,35.0,HR
1096,1542,2025,100.0,HR
1097,1542,2023,35.0,HR
1098,1543,2024,,HR
1099,1544,2024,100.0,HR
1100,1544,2025,65.0,HR
1101,1544,2023,70.0,HR
1102,1545,2023,,HR
1103,1546,2024,80.0,HR
1104,1546,2025,95.0,HR
1105,1546,2023,65.0,HR
1106,1547,2024,95.0,HR
1107,1547,2025,50.0,HR
1108,1547,2023,65.0,HR
1109,1548,2023,70.0,HR
1110,1548,2025,100.0,HR
1111,1548,2024,80.0,HR
1112,1549,2025,95.0,HR
1113,1550,2023,90.0,HR
1114,1550,2024,,HR
1115,1551,2024,100.0,HR
1116,1551,2023,90.0,HR
1117,1551,2025,65.0,HR
1118,1552,2024,80.0,HR
1119,1552,2023,65.0,HR
1120,1553,2025,100.0,HR
1121,1554,2023,90.0,HR
1122,1554,2024,80.0,HR
1123,1554,2025,35.0,HR
1124,1555,2025,95.0,HR
1125,1556,2024,80.0,HR
1126,1556,2025,95.0,HR
1127,1557,2025,70.0,HR
1128,1557,2023,50.0,HR
1129,1558,2023,70.0,HR
1130,1559,2025,95.0,HR
1131,1560,2025,,HR
1132,1560,2024,50.0,HR
1133,1561,2024,70.0,HR
1134,1561,2025,70.0,HR
1135,1562,2024,65.0,HR
1136,1562,2023,35.0,HR
1137,1562,2025,70.0,HR
1138,1563,2025,50.0,HR
1139,1563,2024,95.0,HR
1140,1563,2023,90.0,HR
1141,1564,2023,,HR
1142,1564,2025,95.0,HR
1143,1564,2024,70.0,HR
1144,1565,2024,90.0,HR
1145,1566,2025,95.0,HR
1146,1566,2023,,HR
1147,1566,2024,70.0,HR
1148,1567,2025,80.0,HR
1149,1567,2023,,HR
1150,1568,2024,70.0,HR
1151,1569,2023,50.0,HR
1152,1569,2025,100.0,HR
1153,1570,2025,95.0,HR
1154,1571,2024,100.0,HR
1155,1571,2025,50.0,HR
1156,1572,2024,80.0,HR
1157,1572,2023,80.0,HR
1158,1573,2025,80.0,HR
1159,1573,2024,80.0,HR
1160,1574,2023,100.0,HR
1161,1574,2025,90.0,HR
1162,1575,2023,95.0,HR
1163,1575,2024,100.0,HR
1164,1575,2025,50.0,HR
1165,1576,2025,90.0,HR
1166,1577,2025,,HR
1167,1578,2023,100.0,HR
1168,1579,2025,100.0,HR
1169,1579,2024,95.0,HR
1170,1580,2025,,HR
1171,1580,2024,35.0,HR
1172,1580,2023,80.0,HR
1173,1581,2024,95.0,HR
1174,1581,2023,50.0,HR
1175,1582,2024,80.0,HR
1176,1582,2023,95.0,HR
1177,1583,2023,50.0,HR
1178,1584,2025,65.0,HR
1179,1584,2024,80.0,HR
1180,1584,2023,65.0,HR
1181,1585,2025,70.0,HR
1182,1586,2024,70.0,HR
1183,1586,2023,,HR
1184,1586,2025,50.0,HR
1185,1587,2023,100.0,HR
1186,1588,2023,65.0,HR
1187,1588,2024,,HR
1188,1589,2023,100.0,HR
1189,1590,2023,65.0,HR
1190,1590,2025,50.0,HR
1191,1590,2024,35.0,HR
1192,1591,2023,65.0,HR
1193,1592,2023,35.0,HR
1194,1593,2023,100.0,HR
1195,1594,2024,95.0,HR
1196,1594,2025,50.0,HR
1197,1595,2023,100.0,HR
1198,1596,2025,50.0,HR
1199,1596,2024,35.0,HR
1200,1596,2023,100.0,HR
1201,1597,2024,70.0,HR
1202,1598,2024,80.0,HR
1203,1598,2023,35.0,HR
1204,1599,2023,70.0,HR
1205,1599,2024,50.0,HR
1206,1599,2025,,HR
1207,1600,2023,95.0,HR
1208,1600,2024,100.0,HR
1209,1600,2025,65.0,HR
1210,1601,2024,80.0,HR
1211,1602,2025,50.0,HR
1212,1602,2024,35.0,HR
1213,1603,2023,35.0,HR
1214,1604,2024,35.0,HR
1215,1604,2023,90.0,HR
1216,1605,2024,95.0,HR
1217,1605,2025,50.0,HR
1218,1606,2023,95.0,HR
1219,1606,2025,95.0,HR
1220,1607,2024,50.0,HR
1221,1607,2025,50.0,HR
1222,1607,2023,35.0,HR
1223,1608,2024,50.0,HR
1224,1608,2025,50.0,HR
1225,1608,2023,70.0,HR
1226,1609,2023,100.0,HR
1227,1609,2024,90.0,HR
1228,1610,2024,,HR
1229,1611,2024,100.0,HR
1230,1611,2025,,HR
1231,1611,2023,35.0,HR
1232,1612,2025,95.0,HR
1233,1612,2023,95.0,HR
1234,1613,2023,95.0,HR
1235,1613,2024,100.0,HR
1236,1613,2025,,HR
1237,1614,2025,95.0,HR
1238,1614,2024,,HR
1239,1614,2023,95.0,HR
1240,1615,2025,70.0,HR
1241,1616,2024,100.0,HR
1242,1616,2023,95.0,HR
1243,1616,2025,,HR
1244,1617,2024,35.0,HR
1245,1618,2025,65.0,HR
1246,1618,2024,90.0,HR
1247,1619,2023,95.0,HR
1248,1619,2024,35.0,HR
1249,1620,2025,35.0,HR
1250,1620,2023,50.0,HR
1251,1620,2024,65.0,HR
1252,1621,2025,95.0,HR
1253,1621,2024,100.0,HR
1254,1622,2025,35.0,HR
1255,1622,2023,80.0,HR
1256,1622,2024,50.0,HR
1257,1623,2023,50.0,HR
1258,1623,2024,95.0,HR
1259,1623,2025,90.0,HR
1260,1624,2025,50.0,HR
1261,1624,2024,95.0,HR
1262,1625,2024,50.0,HR
1263,1625,2025,65.0,HR
1264,1626,2024,,HR
1265,1626,2025,65.0,HR
1266,1627,2023,100.0,HR
1267,1628,2025,50.0,HR
1268,1628,2023,,HR
1269,1628,2024,,HR
1270,1629,2023,80.0,HR
1271,1629,2024,65.0,HR
1272,1630,2023,,HR
1273,1631,2024,95.0,HR
1274,1631,2023,35.0,HR
1275,1632,2024,65.0,HR
1276,1632,2025,50.0,HR
1277,1632,2023,100.0,HR
1278,1633,2025,90.0,HR
1279,1633,2024,95.0,HR
1280,1634,2024,95.0,HR
1281,1635,2023,65.0,HR
1282,1635,2025,90.0,HR
1283,1635,2024,95.0,HR
1284,1636,2025,,HR
1285,1637,2025,35.0,HR
1286,1638,2025,95.0,HR
1287,1639,2025,90.0,HR
1288,1640,2024,95.0,HR
1289,1640,2023,65.0,HR
1290,1641,2023,80.0,HR
1291,1642,2023,100.0,HR
1292,1642,2025,,HR
1293,1643,2025,35.0,HR
1294,1643,2024,35.0,HR
1295,1644,2024,100.0,HR
1296,1645,2025,80.0,HR
1297,1645,2023,95.0,HR
1298,1645,2024,70.0,HR
1299,1646,2023,95.0,HR
1300,1647,2024,100.0,HR
1301,1648,2023,50.0,HR
1302,1648,2024,35.0,HR
1303,1649,2025,50.0,HR
1304,1649,2023,50.0,HR
1305,1650,2024,95.0,HR
1306,1650,2023,50.0,HR
1307,1650,2025,50.0,HR
1308,1651,2023,50.0,HR
1309,1651,2024,35.0,HR
1310,1652,2024,35.0,HR
1311,1652,2023,,HR
1312,1652,2025,65.0,HR
1313,1653,2023,35.0,HR
1314,1654,2023,,HR
1315,1654,2024,90.0,HR
1316,1655,2023,80.0,HR
1317,1655,2025,50.0,HR
1318,1655,2024,100.0,HR
1319,1656,2024,70.0,HR
1320,1656,2025,65.0,HR
1321,1656,2023,,HR
1322,1657,2024,95.0,HR
1323,1657,2025,90.0,HR
1324,1657,2023,65.0,HR
1325,1658,2024,50.0,HR
1326,1658,2025,95.0,HR
1327,1658,2023,50.0,HR
1328,1659,2025,70.0,HR
1329,1659,2023,80.0,HR
1330,1659,2024,100.0,HR
1331,1660,2023,50.0,HR
1332,1661,2024,90.0,HR
1333,1662,2023,90.0,HR
1334,1663,2025,65.0,HR
1335,1663,2024,50.0,HR
1336,1663,2023,95.0,HR
1337,1664,2023,95.0,HR
1338,1664,2024,80.0,HR
1339,1665,2023,95.0,HR
1340,1665,2024,100.0,HR
1341,1665,2025,35.0,HR
1342,1666,2024,35.0,HR
1343,1666,2025,95.0,HR
1344,1667,2023,80.0,HR
1345,1667,2025,80.0,HR
1346,1668,2025,65.0,HR
1347,1668,2023,90.0,HR
1348,1668,2024,70.0,HR
1349,1669,2025,95.0,HR
1350,1669,2024,65.0,HR
1351,1670,2023,35.0,HR
1352,1670,2024,95.0,HR
1353,1670,2025,95.0,HR
1354,1671,2025,95.0,HR
1355,1671,2023,90.0,HR
1356,1672,2025,90.0,HR
1357,1672,2024,50.0,HR
1358,1673,2024,70.0,HR
1359,1673,2023,,HR
1360,1674,2025,35.0,HR
1361,1675,2023,50.0,HR
1362,1675,2024,35.0,HR
1363,1675,2025,95.0,HR
1364,1676,2025,,HR
1365,1676,2024,50.0,HR
1366,1676,2023,70.0,HR
1367,1677,2023,50.0,HR
1368,1678,2025,50.0,HR
1369,1678,2024,,HR
1370,1679,2023,80.0,HR
1371,1679,2025,95.0,HR
1372,1679,2024,95.0,HR
1373,1680,2025,65.0,HR
1374,1681,2025,35.0,HR
1375,1682,2025,70.0,HR
1376,1682,2024,90.0,HR
1377,1683,2025,65.0,HR
1378,1683,2023,35.0,HR
1379,1684,2025,65.0,HR
1380,1685,2024,90.0,HR
1381,1686,2024,65.0,HR
1382,1686,2023,95.0,HR
1383,1686,2025,35.0,HR
1384,1687,2024,50.0,HR
1385,1688,2023,90.0,HR
1386,1688,2025,,HR
1387,1689,2024,35.0,HR
1388,1689,2025,95.0,HR
1389,1690,2023,50.0,HR
1390,1690,2024,95.0,HR
1391,1691,2023,,HR
1392,1691,2025,100.0,HR
1393,1691,2024,35.0,HR
1394,1692,2025,35.0,HR
1395,1692,2024,70.0,HR
1396,1693,2023,95.0,HR
1397,1693,2025,80.0,HR
1398,1693,2024,,HR
1399,1694,2024,35.0,HR
1400,1695,2025,,HR
1401,1696,2023,80.0,HR
1402,1697,2023,70.0,HR
1403,1697,2025,95.0,HR
1404,1698,2025,,HR
1405,1699,2024,100.0,HR
1406,1699,2023,80.0,HR
1407,1699,2025,,HR
1408,1700,2023,90.0,HR
1409,1701,2025,90.0,HR
1410,1701,2023,70.0,HR
1411,1701,2024,90.0,HR
1412,1702,2025,35.0,HR
1413,1702,2024,90.0,HR
1414,1702,2023,95.0,HR
1415,1703,2023,35.0,HR
1416,1704,2024,35.0,HR
1417,1704,2023,95.0,HR
1418,1705,2024,100.0,HR
1419,1705,2023,95.0,HR
1420,1705,2025,95.0,HR
1421,1706,2024,70.0,HR
1422,1706,2023,95.0,HR
1423,1707,2024,70.0,HR
1424,1707,2023,,HR
1425,1707,2025,80.0,HR
1426,1708,2025,70.0,HR
1427,1708,2024,35.0,HR
1428,1709,2024,95.0,HR
1429,1710,2024,90.0,HR
1430,1710,2023,90.0,HR
1431,1711,2023,65.0,HR
1432,1712,2024,95.0,HR
1433,1712,2023,70.0,HR
1434,1712,2025,95.0,HR
1435,1713,2024,95.0,HR
1436,1713,2023,65.0,HR
1437,1714,2023,100.0,HR
1438,1714,2024,80.0,HR
1439,1715,2025,35.0,HR
1440,1716,2023,70.0,HR
1441,1716,2025,80.0,HR
1442,1716,2024,90.0,HR
1443,1717,2023,35.0,HR
1444,1718,2023,35.0,HR
1445,1718,2025,90.0,HR
1446,1718,2024,70.0,HR
1447,1719,2025,100.0,HR
1448,1720,2024,35.0,HR
1449,1720,2025,65.0,HR
1450,1720,2023,50.0,HR
1451,1721,2024,95.0,HR
1452,1722,2023,,HR
1453,1722,2025,35.0,HR
1454,1723,2025,95.0,HR
1455,1723,2024,90.0,HR
1456,1724,2025,,HR
1457,1724,2024,65.0,HR
1458,1724,2023,50.0,HR
1459,1725,2025,,HR
1460,1726,2024,95.0,HR
1461,1726,2023,35.0,HR
1462,1727,2023,95.0,HR
1463,1728,2023,95.0,HR
1464,1728,2025,90.0,HR
1465,1728,2024,90.0,HR
1466,1729,2023,95.0,HR
1467,1729,2025,95.0,HR
1468,1729,2024,35.0,HR
1469,1730,2025,95.0,HR
1470,1730,2023,50.0,HR
1471,1730,2024,50.0,HR
1472,1731,2023,100.0,HR
1473,1731,2025,35.0,HR
1474,1732,2023,95.0,HR
1475,1733,2023,50.0,HR
1476,1733,2025,90.0,HR
1477,1733,2024,100.0,HR
1478,1734,2025,,HR
1479,1735,2025,90.0,HR
1480,1735,2023,,HR
1481,1736,2024,50.0,HR
1482,1737,2025,95.0,HR
1483,1738,2025,90.0,HR
1484,1739,2025,,HR
1485,1739,2023,90.0,HR
1486,1740,2025,65.0,HR
1487,1740,2024,50.0,HR
1488,1740,2023,95.0,HR
1489,1741,2025,90.0,HR
1490,1741,2023,70.0,HR
1491,1741,2024,95.0,HR
1492,1742,2025,100.0,HR
1493,1742,2023,95.0,HR
1494,1742,2024,,HR
1495,1743,2025,,HR
1496,1744,2023,90.0,HR
1497,1744,2024,80.0,HR
1498,1745,2025,50.0,HR
1499,1746,2023,65.0,HR
1500,1746,2025,35.0,HR
1501,1746,2024,35.0,HR
1502,1747,2025,70.0,HR
1503,1748,2024,65.0,HR
1504,1748,2023,65.0,HR
1505,1748,2025,35.0,HR
1506,1749,2023,80.0,HR
1507,1749,2024,95.0,HR
1508,1750,2025,65.0,HR
1509,1750,2023,100.0,HR
1510,1751,2023,90.0,HR
1511,1751,2025,,HR
1512,1751,2024,,HR
1513,1752,2023,35.0,HR
1514,1752,2025,65.0,HR
1515,1752,2024,35.0,HR
1516,1753,2023,65.0,HR
1517,1753,2025,70.0,HR
1518,1753,2024,65.0,HR
1519,1754,2025,95.0,HR
1520,1755,2024,50.0,HR
1521,1755,2023,70.0,HR
1522,1756,2025,35.0,HR
1523,1756,2023,65.0,HR
1524,1757,2023,35.0,HR
1525,1757,2024,95.0,HR
1526,1757,2025,80.0,HR
1527,1758,2023,35.0,HR
1528,1758,2025,90.0,HR
1529,1759,2025,95.0,HR
1530,1759,2023,95.0,HR
1531,1759,2024,90.0,HR
1532,1760,2025,,HR
1533,1760,2023,100.0,HR
1534,1761,2023,50.0,HR
1535,1762,2023,95.0,HR
1536,1762,2025,50.0,HR
1537,1762,2024,95.0,HR
1538,1763,2024,65.0,HR
1539,1763,2023,,HR
1540,1764,2025,35.0,HR
1541,1764,2023,80.0,HR
1542,1764,2024,70.0,HR
1543,1765,2025,,HR
1544,1765,2024,95.0,HR
1545,1765,2023,95.0,HR
1546,1766,2023,,HR
1547,1767,2023,50.0,HR
1548,1768,2024,100.0,HR
1549,1768,2023,35.0,HR
1550,1769,2024,95.0,HR
1551,1769,2025,95.0,HR
1552,1770,2023,70.0,HR
1553,1770,2024,95.0,HR
1554,1771,2023,,HR
1555,1772,2024,35.0,HR
1556,1772,2025,80.0,HR
1557,1772,2023,,HR
1558,1773,2024,35.0,HR
1559,1773,2025,95.0,HR
1560,1774,2024,80.0,HR
1561,1774,2023,,HR
1562,1775,2025,70.0,HR
1563,1776,2024,80.0,HR
1564,1776,2025,,HR
1565,1776,2023,95.0,HR
1566,1777,2024,70.0,HR
1567,1778,2023,95.0,HR
1568,1779,2024,50.0,HR
1569,1780,2024,65.0,HR
1570,1781,2023,65.0,HR
1571,1781,2024,90.0,HR
1572,1782,2025,65.0,HR
1573,1782,2024,50.0,HR
1574,1782,2023,100.0,HR
1575,1783,2025,,HR
1576,1783,2023,,HR
1577,1783,2024,50.0,HR
1578,1784,2025,70.0,HR
1579,1784,2024,80.0,HR
1580,1784,2023,50.0,HR
1581,1785,2025,70.0,HR
1582,1785,2024,70.0,HR
1583,1785,2023,100.0,HR
1584,1786,2023,80.0,HR
1585,1786,2025,95.0,HR
1586,1787,2024,35.0,HR
1587,1788,2025,70.0,HR
1588,1788,2023,70.0,HR
1589,1789,2023,70.0,HR
1590,1789,2025,50.0,HR
1591,1790,2025,90.0,HR
1592,1791,2025,35.0,HR
1593,1791,2024,90.0,HR
1594,1791,2023,80.0,HR
1595,1792,2024,,HR
1596,1792,2025,80.0,HR
1597,1793,2024,95.0,HR
1598,1793,2025,,HR
1599,1794,2025,70.0,HR
1600,1794,2024,90.0,HR
1601,1794,2023,70.0,HR
1602,1795,2024,80.0,HR
1603,1795,2025,95.0,HR
1604,1796,2025,50.0,HR
1605,1796,2024,95.0,HR
1606,1797,2024,65.0,HR
1607,1798,2023,90.0,HR
1608,1799,2024,100.0,HR
1609,1799,2023,35.0,HR
1610,1800,2024,90.0,HR
1611,1800,2025,65.0,HR
1612,1800,2023,95.0,HR
1613,1801,2023,,HR
1614,1801,2024,95.0,HR
1615,1801,2025,95.0,HR
1616,1802,2024,50.0,HR
1617,1802,2023,70.0,HR
1618,1803,2024,80.0,HR
1619,1804,2023,90.0,HR
1620,1805,2025,65.0,HR
1621,1805,2023,95.0,HR
1622,1805,2024,50.0,HR
1623,1806,2023,100.0,HR
1624,1806,2024,,HR
1625,1807,2023,65.0,HR
1626,1808,2023,90.0,HR
1627,1808,2024,80.0,HR
1628,1809,2025,35.0,HR
1629,1810,2025,70.0,HR
1630,1810,2024,95.0,HR
1631,1811,2023,35.0,HR
1632,1812,2025,50.0,HR
1633,1813,2025,65.0,HR
1634,1813,2024,65.0,HR
1635,1814,2023,90.0,HR
1636,1815,2025,100.0,HR
1637,1815,2024,80.0,HR
1638,1815,2023,90.0,HR
1639,1816,2023,90.0,HR
1640,1817,2024,100.0,HR
1641,1817,2023,95.0,HR
1642,1817,2025,80.0,HR
1643,1818,2025,35.0,HR
1644,1818,2024,50.0,HR
1645,1819,2023,35.0,HR
1646,1819,2025,100.0,HR
1647,1820,2024,70.0,HR
1648,1820,2023,95.0,HR
1649,1821,2024,,HR
1650,1821,2023,95.0,HR
1651,1822,2025,95.0,HR
1652,1822,2024,70.0,HR
1653,1823,2024,35.0,HR
1654,1824,2024,35.0,HR
1655,1825,2023,95.0,HR
1656,1825,2024,100.0,HR
1657,1825,2025,50.0,HR
1658,1826,2024,90.0,HR
1659,1827,2025,35.0,HR
1660,1827,2023,65.0,HR
1661,1827,2024,95.0,HR
1662,1828,2023,80.0,HR
1663,1828,2025,65.0,HR
1664,1828,2024,90.0,HR
1665,1829,2025,50.0,HR
1666,1829,2023,95.0,HR
1667,1830,2025,80.0,HR
1668,1831,2025,50.0,HR
1669,1832,2024,100.0,HR
1670,1833,2025,65.0,HR
1671,1833,2023,35.0,HR
1672,1833,2024,70.0,HR
1673,1834,2023,95.0,HR
1674,1835,2024,100.0,HR
1675,1835,2025,95.0,HR
1676,1835,2023,65.0,HR
1677,1836,2023,70.0,HR
1678,1836,2025,90.0,HR
1679,1836,2024,65.0,HR
1680,1837,2024,70.0,HR
1681,1837,2025,65.0,HR
1682,1837,2023,65.0,HR
1683,1838,2025,95.0,HR
1684,1839,2025,,HR
1685,1840,2025,,HR
1686,1841,2023,90.0,HR
1687,1841,2025,95.0,HR
1688,1841,2024,70.0,HR
1689,1842,2023,70.0,HR
1690,1842,2025,95.0,HR
1691,1843,2023,35.0,HR
1692,1843,2024,95.0,HR
1693,1844,2023,100.0,HR
1694,1844,2025,95.0,HR
1695,1845,2025,65.0,HR
1696,1846,2025,50.0,HR
1697,1846,2024,100.0,HR
1698,1847,2023,95.0,HR
1699,1848,2023,35.0,HR
1700,1849,2023,95.0,HR
1701,1849,2025,50.0,HR
1702,1850,2025,100.0,HR
1703,1850,2023,100.0,HR
1704,1851,2023,95.0,HR
1705,1851,2025,80.0,HR
1706,1851,2024,100.0,HR
1707,1852,2024,70.0,HR
1708,1852,2025,90.0,HR
1709,1853,2024,65.0,HR
1710,1853,2023,70.0,HR
1711,1854,2025,65.0,HR
1712,1855,2023,100.0,HR
1713,1856,2025,50.0,HR
1714,1857,2024,90.0,HR
1715,1857,2025,100.0,HR
1716,1857,2023,,HR
1717,1858,2025,65.0,HR
1718,1859,2025,90.0,HR
1719,1860,2023,65.0,HR
1720,1860,2024,,HR
1721,1861,2023,35.0,HR
1722,1861,2024,95.0,HR
1723,1862,2025,95.0,HR
1724,1863,2023,50.0,HR
1725,1864,2023,95.0,HR
1726,1864,2024,80.0,HR
1727,1864,2025,50.0,HR
1728,1865,2023,95.0,HR
1729,1866,2024,50.0,HR
1730,1866,2023,100.0,HR
1731,1866,2025,90.0,HR
1732,1867,2023,50.0,HR
1733,1868,2024,65.0,HR
1734,1869,2025,100.0,HR
1735,1869,2023,80.0,HR
1736,1870,2024,90.0,HR
1737,1870,2023,95.0,HR
1738,1870,2025,50.0,HR
1739,1871,2025,95.0,HR
1740,1871,2024,35.0,HR
1741,1872,2024,,HR
1742,1872,2025,50.0,HR
1743,1873,2025,50.0,HR
1744,1874,2023,80.0,HR
1745,1874,2024,50.0,HR
1746,1875,2025,90.0,HR
1747,1876,2024,35.0,HR
1748,1876,2025,,HR
1749,1877,2023,,HR
1750,1877,2024,90.0,HR
1751,1877,2025,95.0,HR
1752,1878,2024,35.0,HR
1753,1878,2025,95.0,HR
1754,1878,2023,35.0,HR
1755,1879,2023,80.0,HR
1756,1880,2024,65.0,HR
1757,1881,2023,50.0,HR
1758,1881,2025,65.0,HR
1759,1881,2024,50.0,HR
1760,1882,2024,50.0,HR
1761,1883,2025,70.0,HR
1762,1884,2024,100.0,HR
1763,1884,2025,,HR
1764,1884,2023,95.0,HR
1765,1885,2023,70.0,HR
1766,1885,2024,50.0,HR
1767,1886,2024,95.0,HR
1768,1887,2023,,HR
1769,1887,2025,65.0,HR
1770,1888,2024,95.0,HR
1771,1889,2023,,HR
1772,1889,2024,100.0,HR
1773,1889,2025,100.0,HR
1774,1890,2024,70.0,HR
1775,1890,2025,70.0,HR
1776,1890,2023,,HR
1777,1891,2025,50.0,HR
1778,1891,2024,,HR
1779,1891,2023,50.0,HR
1780,1892,2024,70.0,HR
1781,1892,2025,35.0,HR
1782,1892,2023,100.0,HR
1783,1893,2025,70.0,HR
1784,1893,2024,50.0,HR
1785,1893,2023,65.0,HR
1786,1894,2023,50.0,HR
1787,1895,2023,90.0,HR
1788,1895,2024,95.0,HR
1789,1895,2025,95.0,HR
1790,1896,2024,80.0,HR
1791,1896,2025,95.0,HR
1792,1897,2025,35.0,HR
1793,1898,2023,95.0,HR
1794,1899,2024,80.0,HR
1795,1899,2025,100.0,HR
1796,1899,2023,95.0,HR
1797,1900,2024,,HR
1798,1900,2025,95.0,HR
1799,1901,2024,95.0,HR
1800,1901,2025,70.0,HR
1801,1901,2023,95.0,HR
1802,1902,2024,80.0,HR
1803,1902,2023,90.0,HR
1804,1903,2023,95.0,HR
1805,1904,2024,90.0,HR
1806,1905,2023,35.0,HR
1807,1905,2024,,HR
1808,1905,2025,95.0,HR
1809,1906,2025,,HR
1810,1906,2024,65.0,HR
1811,1907,2024,50.0,HR
1812,1907,2023,,HR
1813,1908,2024,70.0,HR
1814,1908,2023,90.0,HR
1815,1908,2025,70.0,HR
1816,1909,2025,90.0,HR
1817,1910,2024,90.0,HR
1818,1910,2023,90.0,HR
1819,1910,2025,50.0,HR
1820,1911,2025,65.0,HR
1821,1912,2024,95.0,HR
1822,1912,2023,80.0,HR
1823,1913,2023,90.0,HR
1824,1914,2024,90.0,HR
1825,1914,2025,80.0,HR
1826,1914,2023,95.0,HR
1827,1915,2024,90.0,HR
1828,1915,2023,80.0,HR
1829,1915,2025,80.0,HR
1830,1916,2023,50.0,HR
1831,1916,2024,80.0,HR
1832,1916,2025,,HR
1833,1917,2024,,HR
1834,1918,2025,80.0,HR
1835,1918,2023,80.0,HR
1836,1918,2024,,HR
1837,1919,2024,,HR
1838,1919,2023,80.0,HR
1839,1920,2024,100.0,HR
1840,1920,2023,100.0,HR
1841,1921,2023,70.0,HR
1842,1922,2025,90.0,HR
1843,1923,2024,70.0,HR
1844,1923,2023,,HR
1845,1923,2025,100.0,HR
